# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --binary --trace --timing dff.v tb.v"
S  18713960    84576  1772603275   434893792  1772603275   434893792 "unhashed" "/usr/local/bin/verilator_bin"
S      7907    86557  1772603275   675240892  1772603275   675240892 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    86539  1772603275   675240892  1772603275   675240892 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       212   308855  1777266598   311289614  1777266598   311289614 "UbHwxiRck6moKYB78c1iqQ0lNxM7wQ6fOJBTASmc" "dff.v"
T      5197   309034  1777266651   364635870  1777266651   364635870 "unhashed" "obj_dir/Vdff.cpp"
T      3511   309033  1777266651   364635870  1777266651   364635870 "unhashed" "obj_dir/Vdff.h"
T      1842   309048  1777266651   368816281  1777266651   368816281 "unhashed" "obj_dir/Vdff.mk"
T      1425   309032  1777266651   364635870  1777266651   364635870 "unhashed" "obj_dir/Vdff__Syms.h"
T      1571   308856  1777266651   364635870  1777266651   364635870 "unhashed" "obj_dir/Vdff__Syms__Slow.cpp"
T       291   309040  1777266651   368816281  1777266651   368816281 "unhashed" "obj_dir/Vdff__TraceDecls__0__Slow.cpp"
T      1852   309042  1777266651   368816281  1777266651   368816281 "unhashed" "obj_dir/Vdff__Trace__0.cpp"
T      4571   309041  1777266651   368816281  1777266651   368816281 "unhashed" "obj_dir/Vdff__Trace__0__Slow.cpp"
T      1306   309036  1777266651   364635870  1777266651   364635870 "unhashed" "obj_dir/Vdff___024root.h"
T     12161   309039  1777266651   364635870  1777266651   364635870 "unhashed" "obj_dir/Vdff___024root__0.cpp"
T      3496   309038  1777266651   364635870  1777266651   364635870 "unhashed" "obj_dir/Vdff___024root__0__Slow.cpp"
T       674   309037  1777266651   364635870  1777266651   364635870 "unhashed" "obj_dir/Vdff___024root__Slow.cpp"
T      1137   309043  1777266651   368816281  1777266651   368816281 "unhashed" "obj_dir/Vdff__main.cpp"
T       745   309035  1777266651   364635870  1777266651   364635870 "unhashed" "obj_dir/Vdff__pch.h"
T       592   309049  1777266651   368816281  1777266651   368816281 "unhashed" "obj_dir/Vdff__ver.d"
T         0        0  1777266651   368816281  1777266651   368816281 "unhashed" "obj_dir/Vdff__verFiles.dat"
T      1745   309044  1777266651   368816281  1777266651   368816281 "unhashed" "obj_dir/Vdff_classes.mk"
S       481   297591  1777266646   185105945  1777266646   185105945 "RC2sRWbx3uq4n9FLvSILGPW82gs2YcWIPANWv6AJ" "tb.v"
